Linear mixed model fit by REML ['lmerMod']
Formula: variable ~ Material + (1 | Material:Project) + (1 | Project) +      (1 | Rep)
   Data: Emerge

REML criterion at convergence: 8824.3

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-6.3139 -0.4811 -0.0086  0.4654 15.3487 

Random effects:
 Groups           Name        Variance Std.Dev.
 Material:Project (Intercept) 0.158547 0.39818 
 Rep              (Intercept) 0.005613 0.07492 
 Project          (Intercept) 0.588252 0.76698 
 Residual                     0.863088 0.92903 
Number of obs: 3609, groups:  Material:Project, 1782; Rep, 5; Project, 2

Fixed effects:
                      Estimate Std. Error t value
(Intercept)          40.911317   0.727311  56.250
MaterialBert         -0.160114   0.631713  -0.253
MaterialDillon        2.504713   0.633057   3.957
MaterialDS65_1        0.945999   0.625728   1.512
MaterialJake          0.061158   0.607209   0.101
MaterialKB16_3        1.177413   0.661225   1.781
MaterialLG01_5087_5  -3.346317   0.620200  -5.396
MaterialLG03_4561_14 -3.844650   0.620200  -6.199
MaterialLG04_1459_6  -3.156317   0.620200  -5.089
MaterialMaverick     -2.058813   0.625687  -3.290
MaterialPella86      -0.182150   0.620200  -0.294
MaterialPI189935      1.063319   0.625728   1.699
MaterialPI437377      2.323300   0.639664   3.632
MaterialPI542709     -2.489293   0.625728  -3.978
MaterialPI603442     -0.232150   0.620200  -0.374
MaterialSA13_1385    -3.519650   0.620200  -5.675
MaterialSamNAM_1_1   -1.861317   0.726978  -2.560
MaterialSamNAM_1_10  -2.286317   0.726978  -3.145
MaterialSamNAM_1_100  0.536183   0.726978   0.738
MaterialSamNAM_1_101 -4.003817   0.726978  -5.507
MaterialSamNAM_1_102  0.856183   0.726978   1.178
MaterialSamNAM_1_103 -0.508817   0.726978  -0.700
MaterialSamNAM_1_104 -1.923817   0.726978  -2.646
MaterialSamNAM_1_105 -0.398817   0.726978  -0.549
MaterialSamNAM_1_106  0.938683   0.726978   1.291
MaterialSamNAM_1_107 -1.426317   0.726978  -1.962
MaterialSamNAM_1_108  0.386183   0.726978   0.531
MaterialSamNAM_1_109 -0.813817   0.726978  -1.119
MaterialSamNAM_1_11   0.046183   0.726978   0.064
MaterialSamNAM_1_110  0.893683   0.726978   1.229
MaterialSamNAM_1_111 -1.206317   0.726978  -1.659
MaterialSamNAM_1_112  0.176183   0.726978   0.242
MaterialSamNAM_1_113 -0.433817   0.726978  -0.597
MaterialSamNAM_1_114 -0.141317   0.726978  -0.194
MaterialSamNAM_1_115 -0.521317   0.726978  -0.717
MaterialSamNAM_1_116 -0.511317   0.726978  -0.703
MaterialSamNAM_1_117 -1.401317   0.726978  -1.928
MaterialSamNAM_1_118 -3.628817   0.726978  -4.992
MaterialSamNAM_1_119 -1.766317   0.726978  -2.430
MaterialSamNAM_1_12  -2.243817   0.726978  -3.087
MaterialSamNAM_1_120 -1.138817   0.726978  -1.567
MaterialSamNAM_1_121  0.768683   0.726978   1.057
MaterialSamNAM_1_122 -0.628817   0.726978  -0.865
